title;commentCount;dislikeCount;likeCount;music_style;performer;viewCount;date;year;month;day
Тати - Радуга;532;720;8171;rap;gazgolder;2041204;2014-04-11;2014;4;11
Тати - Слишком Большая Москва;353;1151;5073;rap;gazgolder;557507;2016-03-05;2016;3;5
Тати - Шар (ft. Баста / Смоки Мо);1346;2065;40347;rap;gazgolder;10122948;2014-10-07;2014;10;7
Тати - Шар (ft. Баста / Смоки Мо);13;54;633;rap;gazgolder;54159;2014-09-09;2014;9;9
Тати ft. Баста - Я или Ты (OST: #ГазгольдерФильм);634;1449;26690;rap;gazgolder;8625427;2013-12-15;2013;12;15
Тати: Подготовка к сольному концерту в Москве (Часть 2);4;13;121;rap;gazgolder;64373;2014-11-12;2014;11;12
Тати: Подготовка к сольному концерту в Москве (Часть1);10;23;242;rap;gazgolder;92498;2014-11-12;2014;11;12
Татьяна Лазарева приглашает на БлагЗабег;0;1;5;popsa;темникова;371;2014-09-04;2014;9;4
"Татьяна Овсиенко ""Цепочка"" // Творческий вечер ""Миллион красивых женщин""";0;1;11;estrada;николаев;1076;2016-05-21;2016;5;21
Таю;1;8;43;popsa;гагарина;5187;2018-03-15;2018;3;15
Таю;1;2;4;rock;смысловые_галлюцинации;921;2017-06-22;2017;6;22
Тверь (Backstage) - TEMNIKOVA TOUR 17/18 (Елена Темникова);6;9;105;popsa;темникова;4462;2017-12-04;2017;12;4
Тверь (Выступление) - TEMNIKOVA TOUR 17/18 (Елена Темникова);10;6;190;popsa;темникова;7177;2017-12-04;2017;12;4
Твистосвист;0;0;16;rock;ленинград;2465;2015-02-06;2015;2;6
Твои слова;0;2;0;popsa;ёлка;189;2018-11-12;2018;11;12
Твои слова (Reggae Version);0;1;2;popsa;ёлка;216;2018-06-09;2018;6;9
Твои слова (Reggae Version);0;25;32;popsa;ёлка;2152;2015-05-20;2015;5;20
Твои счастливые глаза;0;2;18;rock;кукрыниксы;1156;2018-03-02;2018;3;2
Твой мир;3;6;14;rock;тараканы �;5576;2018-05-09;2018;5;9
Твой плейлист твоя футболка;0;0;6;indi;rsac;674;2016-02-07;2016;2;7
таракан�;0;3;26;indi;казускома;947;2018-06-22;2018;6;22
Творец;0;1;25;rock;кукрыниксы;1427;2018-03-02;2018;3;2
Творческий вечер Дианы Арбениной в СВГУ (Магадан);7;6;64;rock;арбенина;6380;2015-11-15;2015;11;15
Творческий вечер Елены Ваенги . Часть 1.;4;0;51;estrada;ваенга;12207;2011-09-04;2011;9;4
Театр Эстрады им.А.Райкина 31.07.13 Часть 1;1;5;86;estrada;ваенга;20197;2011-09-11;2011;9;11
Твоя Россия;1;263;868;indi;rsac;60433;2018-03-01;2018;3;1
Твоя улыбка;0;0;3;indi;rsac;324;2016-02-07;2016;2;7
Твоя фигура;0;157;448;indi;буерак;22432;2017-09-06;2017;9;6
Твоя фигура (Remastered);0;0;10;indi;буерак;709;2018-07-07;2018;7;7
Телефонная книжка;2;51;299;rap;pharaon;31505;2017-07-09;2017;7;9
Твоё тепло;0;0;9;shanson;бутырка;1179;2018-06-21;2018;6;21
Твоё тепло;0;0;1;shanson;бутырка;82;2018-06-21;2018;6;21
Твоё тепло;0;0;2;shanson;бутырка;974;2018-06-21;2018;6;21
Те, кто в танке;1;144;491;rock;louna;33623;2018-03-03;2018;3;3
Театр Эстрады им.А.Райкина 31.07.13 Часть 1;5;3;53;estrada;ваенга;12242;2013-08-08;2013;8;8
Театр Эстрады им.А.Райкина 31.07.13 Часть 2;4;1;45;estrada;ваенга;4100;2013-08-08;2013;8;8
Тебе Дадут Знак;5;16;194;rock;ария;13543;2018-05-23;2018;5;23
Тебе не надо быть лучше;0;1;25;indi;пасош;2479;2017-09-14;2017;9;14
Тебе одной;0;0;4;estrada;басков;1225;2015-10-31;2015;10;31
Тебе одной;0;2;44;estrada;басков;9487;2015-08-13;2015;8;13
Тебя ждут;0;0;18;shanson;бутырка;2038;2018-06-21;2018;6;21
Тебя забыть;2;1;4;estrada;киркоров;332;2018-05-15;2018;5;15
Твоя фигура ;0;0;5;estrada;киркоров;236;2018-10-13;2018;10;13
Тебя нет рядом;0;0;5;indi;rsac;482;2016-02-07;2016;2;7
Тебя я помню наизусть   Жека;17;15;321;shanson;жека;56077;2016-08-28;2016;8;28
Телеканал «Пятница» о краже на съёмках клипа Би-2 «Лётчик»;1;1;23;rock;би_2;438;2017-05-18;2017;5;18
Тверь (Backstage) - TEMNIKOVA TOUR 17/18 (Елена Темникова) иной.;0;1;18;rock;арбенина;1377;2013-11-04;2013;11;4
Телеканал Мама. Программа Свежий Воздух. Лена Темникова;4;12;176;popsa;Твои слов�;27861;2015-09-20;2015;9;20
Телепорт;2;3;32;popsa;билан;5901;2018-05-16;2018;5;16
Телесудьбы;0;2;2;rock;агата_кристи;600;2018-06-14;2018;6;14
Телефон;0;1;9;indi;cбпч;2126;2018-04-02;2018;4;2
Телефон (feat. B & B);0;1;0;popsa;ёлка;180;2017-07-26;2017;7;26
Телефоная любовь - Филипп Киркоров (1988);8;0;135;estrada;киркоров;11939;2010-02-13;2010;2;13
Телефонная книжка;0;1;5;estrada;пугачёва;394;2018-05-16;2018;5;16
Температура (feat. Лиза Small);0;7;35;popsa;iowa;3183;2017-11-20;2017;11;20
Тени;0;2;3;popsa;ёлка;121;2018-06-14;2018;6;14
Тени;0;2;5;popsa;ёлка;852;2017-03-17;2017;3;17
Тени;0;0;0;popsa;ёлка;113;2017-03-17;2017;3;17
Тени Свободы — Оставь это себе (Тараканы! cover для проекта «Улица Свободных»);45;15;694;rock;тараканы;17463;2018-10-19;2018;10;19
Тень;0;26;81;rock;гребенщиков;6934;2015-06-10;2015;6;10
Тень буревестника;0;0;6;estrada;газманов;888;2015-04-10;2015;4;10
Теперь я бабаробот;1;0;9;rock;ленинград;1360;2015-02-06;2015;2;6
Тепло - Елена Темникова (Тизер клипа);0;12;502;popsa;темникова;20317;2016-10-14;2016;10;14
Тепло / Елена Темникова / Роза Холл (1 мая 2017);1;17;634;popsa;темникова;37790;2017-06-27;2017;6;27
Терема;0;0;2;estrada;пугачёва;101;2018-05-16;2018;5;16
Террорист (Я получил эту роль);0;6;22;rock;ддт;1953;2016-09-09;2016;9;9
Теряя тепло;0;0;7;indi;rsac;402;2016-02-07;2016;2;7
Тетя Софа;0;0;3;estrada;киркоров;248;2018-05-18;2018;5;18
Тигр;0;1;0;estrada;пугачёва;94;2015-03-22;2015;3;22
"Тизер альбома ""Хорошо"". В лето";8;9;137;popsa;макsим;12303;2015-11-28;2015;11;28
"Тизер альбома ""Хорошо"". Вампир";6;4;174;popsa;макsим;17915;2015-11-12;2015;11;12
"Тизер альбома ""Хорошо"". Золотыми рыбками";12;9;234;popsa;макsим;28742;2015-11-07;2015;11;7
"Тизер альбома ""Хорошо"". Иди";1;6;162;popsa;макsим;14014;2015-11-25;2015;11;25
"Тизер альбома ""Хорошо"". Любовь алого цвета";9;6;204;popsa;макsим;19158;2015-11-14;2015;11;14
Тимати (The Boss) - Сюрприз;4;13;170;popsa;макsим;26433;2015-11-10;2015;11;10
"Тизер альбома ""Хорошо"". Не знать";8;8;186;popsa;макsим;18056;2015-12-03;2015;12;3
"Тизер альбома ""Хорошо"". Небу в лицо";7;6;181;popsa;макsим;15303;2015-12-01;2015;12;1
"Тизер альбома ""Хорошо"". Стала Свободней";6;9;198;popsa;макsим;21709;2015-11-08;2015;11;8
"Тизер альбома ""Хорошо"". ХОРОШО";6;6;161;popsa;макsим;13475;2015-11-18;2015;11;18
"Тизер клипа ""Мои секреты""";49;10;283;popsa;макsим;6885;2018-11-15;2018;11;15
Тизер клипа Music Hayk - Чувства;2;35;34;rap;тимати;16261;2011-07-06;2011;7;6
Тизер! МакSим - Любовь - это яд;26;23;391;popsa;макsим;156112;2011-11-11;2011;11;11
Тизер! МакSим - Осколки;11;23;300;popsa;макsим;145771;2011-09-20;2011;9;20
Тизер. Валерия - Мы боимся любить. Скоро! Премьера клипа!;5;7;37;estrada;валерия;5588;2013-11-01;2013;11;1
Тик-так;0;0;6;shanson;шуфутинский;821;2018-08-20;2018;8;20
"Тимати ""Супергерои"" телеканал MTV";12;18;64;rap;тимати;21602;2010-12-03;2010;12;3
Тимати & Kristina Si - Посмотри ( Новый клип, HD );2062;3718;64696;rap;тимати;14039876;2013-09-13;2013;9;13
Тимати & Kristina Si - Посмотри ( Премьера песни );323;360;5364;rap;тимати;941398;2013-07-03;2013;7;3
Тимати (The Boss) - Bossa;8;20;111;rap;тимати;30309;2012-01-11;2012;1;11
Тимати (The Boss) - Cosmos Feat. B.K.;8;26;106;rap;тимати;21387;2012-01-11;2012;1;11
Тимати (The Boss) - Все кончается;23;48;252;rap;тимати;84592;2012-01-11;2012;1;11
Тимати (The Boss) - Наедине;36;70;541;rap;тимати;122430;2012-01-11;2012;1;11
Тимати (The Boss) - Не звони;21;26;466;rap;макsим ;102759;2012-01-11;2012;1;11
Тимати (The Boss) - Прыгай в тачку Feat. Tom'n'Jerry;6;9;141;rap;тимати;26305;2012-01-11;2012;1;11
Тимати (The Boss) - Сюрприз;24;20;600;rap;тимати;88901;2012-01-11;2012;1;11
"Тимати - ""Олимп"" (Фильм о туре, тизер)";125;259;3439;rap;тимати;197351;2016-07-27;2016;7;27
"Тимати - ""По Домам"" (Куршавель)";497;961;3648;rap;тимати;1247333;2010-04-04;2010;4;4
Тимати - (The Boss) - Ноты-Числа Feat. Music Hayk;30;18;398;rap;тимати;105162;2012-01-11;2012;1;11
Тимати - 35 (Премьера клипа, 2018);20200;80375;186037;rap;тимати;13109447;2018-08-16;2018;8;16
Тимати - Carrera Tour 2011;91;149;864;rap;тимати;329910;2012-08-08;2012;8;8
Тимати - Crocus City Hall 2012 ( Документальный фильм, LIVE );90;64;899;rap;тимати;96808;2013-09-24;2013;9;24
Тимати - Crocus City Hall 2013 ( Документальный фильм, LIVE );61;67;1155;rap;тимати;140728;2014-01-24;2014;1;24
Тимати - Crocus City Hall 2014 - Documentary (Фильм о концерте);184;306;2972;rap;тимати;336128;2014-11-11;2014;11;11
Тимати - Видеоблог. Часть 23;20;27;273;rap;тимати;71828;2009-11-14;2009;11;14
Тимати - SSL (Сколько стоит любовь) (official video);189;303;3599;rap;тимати;960061;2010-05-03;2010;5;3
Тимати - «Капсула» (официальный трейлер, 2014);231;576;2990;rap;тимати;376585;2014-12-09;2014;12;9
Тимати - В клубе feat. DJ Dlee (Official video);859;708;5291;rap;тимати;1216078;2008-12-26;2008;12;26
Тимати - Вертолет ( Альбом - 13 );491;312;5529;rap;тимати;987958;2013-10-22;2013;10;22
Тимати - Вертолет ( Премьера клипа, 2014 );1883;4110;34255;rap;тимати;5385753;2014-10-23;2014;10;23
Тимати - Видеоблог. Часть 1 (Приветствие);17;15;133;rap;тимати;25852;2009-01-22;2009;1;22
Тимати - Видеоблог. Часть 13 (Sunny day);11;49;94;rap;тимати;52619;2009-02-22;2009;2;22
Тимати - Видеоблог. Часть 19 (С Галустяном);41;168;347;rap;тимати;324535;2009-03-07;2009;3;7
Тимати - Видеоблог. Часть 23 (LA);27;11;87;rap;тимати;31420;2009-04-06;2009;4;6
Тимати - Видеоблог. Часть 25 (LA part 3);13;8;98;rap;тимати;23188;2009-04-12;2009;4;12
Тимати - Видеоблог. Часть 26 (Европа);55;83;253;rap;тимати;134027;2009-04-16;2009;4;16
Тимати - Видеоблог. Часть 3 (О еде);13;15;61;rap;тимати;17302;2009-01-28;2009;1;28
Тимати - Видеоблог. Часть 30 (Отдых);20;66;102;rap;тимати;82576;2009-04-23;2009;4;23
Тимати - Видеоблог. Часть 31 (Звезды о Black Star TV);10;16;58;rap;тимати;15955;2009-04-25;2009;4;25
Тимати - Видеоблог. Часть 33 (Греция);21;29;62;rap;тимати;38182;2009-05-01;2009;5;1
Тимати - Видеоблог. Часть 34 (Одноклассница);13;37;68;rap;тимати;39135;2009-05-06;2009;5;6
Тимати - Видеоблог. Часть 35 (My Hood) part 1;38;57;224;rap;тимати;102440;2009-05-10;2009;5;10
Тимати - Видеоблог. Часть 36 (My Hood) part 2;16;26;129;rap;тимати;40841;2009-05-10;2009;5;10
